&"info all-registers\n"
~"r0             0x20000000          536870912\n"
~"r1             0xb108dc            11602140\n"
~"r2             0x0                 0\n"
~"r3             0x0                 0\n"
~"r4             0x0                 0\n"
~"r5             0x0                 0\n"
~"r6             0x0                 0\n"
~"r7             0x0                 0\n"
~"r8             0x0                 0\n"
~"r9             0x0                 0\n"
~"r10            0x0                 0\n"
~"r11            0x0                 0\n"
~"r12            0x0                 0\n"
~"sp             0x20010000          0x20010000\n"
~"lr             0xffffffff          -1\n"
~"pc             0x44                0x44\n"
~"xpsr           0x1000000           16777216\n"
~"d0             0                   (raw 0x0000000000000000)\n"
~"d1             0                   (raw 0x0000000000000000)\n"
~"d2             0                   (raw 0x0000000000000000)\n"
~"d3             0                   (raw 0x0000000000000000)\n"
~"d4             0                   (raw 0x0000000000000000)\n"
~"d5             0                   (raw 0x0000000000000000)\n"
~"d6             0                   (raw 0x0000000000000000)\n"
~"d7             0                   (raw 0x0000000000000000)\n"
~"d8             0                   (raw 0x0000000000000000)\n"
~"d9             0                   (raw 0x0000000000000000)\n"
~"d10            0                   (raw 0x0000000000000000)\n"
~"d11            0                   (raw 0x0000000000000000)\n"
~"d12            0                   (raw 0x0000000000000000)\n"
~"d13            0                   (raw 0x0000000000000000)\n"
~"d14            0                   (raw 0x0000000000000000)\n"
~"d15            0                   (raw 0x0000000000000000)\n"
~"fpscr          0x0                 0\n"
~"msp            0x20010000          0x20010000\n"
~"psp            0x0                 0x0\n"
~"primask        0x0                 0\n"
~"basepri        0x0                 0\n"
~"faultmask      0x0                 0\n"
~"control        0x0                 0\n"
~"apsr           0x0                 0\n"
~"epsr           0x1000000           16777216\n"
~"ipsr           0x0                 0\n"
~"iapsr          0x0                 0\n"
~"eapsr          0x1000000           16777216\n"
~"iepsr          0x1000000           16777216\n"
~"s0             0                   (raw 0x00000000)\n"
~"s1             0                   (raw 0x00000000)\n"
~"s2             0                   (raw 0x00000000)\n"
~"s3             0                   (raw 0x00000000)\n"
~"s4             0                   (raw 0x00000000)\n"
~"s5             0                   (raw 0x00000000)\n"
~"s6             0                   (raw 0x00000000)\n"
~"s7             0                   (raw 0x00000000)\n"
~"s8             0                   (raw 0x00000000)\n"
~"s9             0                   (raw 0x00000000)\n"
~"s10            0                   (raw 0x00000000)\n"
~"s11            0                   (raw 0x00000000)\n"
~"s12            0                   (raw 0x00000000)\n"
~"s13            0                   (raw 0x00000000)\n"
~"s14            0                   (raw 0x00000000)\n"
~"s15            0                   (raw 0x00000000)\n"
~"s16            0                   (raw 0x00000000)\n"
~"s17            0                   (raw 0x00000000)\n"
~"s18            0                   (raw 0x00000000)\n"
~"s19            0                   (raw 0x00000000)\n"
~"s20            0                   (raw 0x00000000)\n"
~"s21            0                   (raw 0x00000000)\n"
~"s22            0                   (raw 0x00000000)\n"
~"s23            0                   (raw 0x00000000)\n"
~"s24            0                   (raw 0x00000000)\n"
~"s25            0                   (raw 0x00000000)\n"
~"s26            0                   (raw 0x00000000)\n"
~"s27            0                   (raw 0x00000000)\n"
~"s28            0                   (raw 0x00000000)\n"
~"s29            0                   (raw 0x00000000)\n"
~"s30            0                   (raw 0x00000000)\n"
~"s31            0                   (raw 0x00000000)\n"
9^done
(gdb) 
